0.9419513064984126,0.8452841817627736,0.8459351156296727,0.7157174329820176,0.652097529387538,0.6172638322013086,0.6545664986148318,0.5935622147250568,0.5393759117031289,0.38444864606454987,0.42344476448562607,0.3057745204963601,0.38509245657981694,0.4682025913678326,0.5592685783886291,0.5006649429046868,0.48180456088540624,0.4274931036790166,0.40378846928464585,0.3953845386682662,0.3756535932056494,0.32164298586561746,0.3039122413225827,0.30617350364112195
0.8521601548871258,0.9182591899770651,0.7665481120473747,0.7674041426945362,0.7037848672993019,0.6901670442232801,0.5733635751362793,0.516266791828597,0.4480977064352982,0.352241269132744,0.33825863286102165,0.319036311736016,0.43811568136959,0.46420303350339653,0.5180507768150909,0.5078737878748654,0.5566477427121537,0.43078991196744965,0.369242680660824,0.39211734037006307,0.35145652814476447,0.31577532816049747,0.356329202370439,0.32946151601592366
0.8290641884597796,0.7609071684171282,0.9152964050763177,0.7918854455491134,0.8173693609763308,0.7492731488962783,0.7776295706121219,0.6706501466749195,0.6183085093958043,0.5298366719771824,0.5285586141221876,0.42928349826703205,0.5251583252307748,0.5727298664908157,0.6012889244621054,0.5921265851299019,0.6111484446460054,0.5230866313545814,0.430762301923886,0.40737949235727766,0.43873892998664354,0.39615415249220143,0.42891150218822793,0.36144480067062384
0.7217694327620734,0.7995656798126187,0.7424076477990428,0.8486914776712473,0.7404718697166163,0.8316358128307938,0.6873274730876939,0.6282097668186274,0.48827678209230485,0.39943201442921394,0.3957221763170709,0.3944761708018678,0.5339017867364516,0.5574475081349708,0.6410232247281495,0.5772451939435597,0.6769198162217831,0.5558856211008631,0.45261922933071974,0.45642663301189274,0.4113733819421207,0.4334433511233109,0.43925690422237207,0.397662410006739
0.7105865818696573,0.669640579846722,0.8482592709349576,0.7566495303275385,0.8643021240127906,0.7550205008035852,0.8078732423898705,0.7360941758206372,0.6537765982197079,0.5320212092331578,0.5538297566173729,0.5094278086233075,0.5931058757929467,0.6000960611531904,0.6399568952221294,0.6372160405198399,0.6632389225663229,0.6070585275887836,0.49857665947697366,0.452267437807107,0.48464471094991635,0.4009564738974739,0.4725036672819816,0.411599857012798
0.6841699366973375,0.7296143465418158,0.7406474711911941,0.8318471341493312,0.7575392867878055,0.8330051317272738,0.7083511792433861,0.6752373426285095,0.579109697166251,0.46264683780197163,0.4057396703359901,0.4280545691633242,0.5824549899852965,0.6885485207145348,0.6976021200800274,0.6960571887943063,0.7347601831002468,0.57744235321806,0.4548821081475806,0.4349567664621506,0.43879783479640994,0.43714185337248956,0.3884511837362281,0.41347563054564346
0.6258035524118888,0.6120577073086687,0.770602366411153,0.6913685279584041,0.7996103197923656,0.6963159211983461,0.7709699408861208,0.7196302965409622,0.6328795337824447,0.5013463665531148,0.4910650127720237,0.4170954770233365,0.5435418009611506,0.5813616738541965,0.5929610283104503,0.5895264918242912,0.6044820791107239,0.5350003909607668,0.45881155872144597,0.423031981801098,0.4899576570376104,0.3910641684578698,0.4549970525130053,0.33050113149236415
0.5803538688304426,0.48315336233958217,0.704828749588061,0.6350039764810255,0.7707271751779825,0.6765576153729558,0.7426952777584482,0.6994131085647599,0.6520854119368908,0.6088753455551266,0.5200404512568351,0.4428162850628735,0.5626442453739768,0.6147946047704911,0.6192026754951274,0.6197686129395376,0.6723799194719434,0.5800135505690923,0.48370035054079574,0.4449516644180908,0.4909220079765722,0.3883913957452103,0.506719025129388,0.3959783709507973
0.47805154290975893,0.48280684433701304,0.599249344559158,0.5631403744965475,0.677116897652595,0.5274003136287466,0.6267262384453263,0.6452053818367731,0.6491134460284503,0.6211313568407252,0.5798263209935799,0.4055192661365953,0.5164398490169226,0.5059121331520354,0.5262562769973227,0.5211643088807357,0.5661881651395543,0.45701888218091535,0.48865228414628537,0.4026287925987262,0.4018656093384878,0.35185953285172555,0.39816965219651396,0.42532466448105993
0.36787814011176884,0.34993373973982966,0.4785904673193826,0.47429137140395794,0.5638265510640884,0.5316304322153415,0.5088752160069996,0.4931354790823879,0.47597981206971135,0.46898627646904134,0.4946289798321396,0.2814674362880034,0.47154138254366107,0.43032719651702084,0.39439888595925604,0.4634521070118013,0.521183865177147,0.41794800630116336,0.3742996119724328,0.35074909508778407,0.3727713956486899,0.3803660109328161,0.3774474678598375,0.3557789527401695
0.37677625216559973,0.2853291914750625,0.4451315048722364,0.3313900794522188,0.5067156229344905,0.3579865331238333,0.5159542298544219,0.40061583832989767,0.44187920926562047,0.35607087680534266,0.5304946922886766,0.18353273535448847,0.36758240579625845,0.30383502029517084,0.3082783256432743,0.3688846624506605,0.4134408389528323,0.3643096739967322,0.3260187623218057,0.28471526550460313,0.3246852271363988,0.2722237634738279,0.33615235448468783,0.2512377870491095
0.32214476024658406,0.34776434856204597,0.4968915928240022,0.45418545733911403,0.5574349464381771,0.5594367688598831,0.5537320160139272,0.5357251472474962,0.5145157617731944,0.4502995651351832,0.47599338696871346,0.49835656578251103,0.5733438901674373,0.5231377031868649,0.4858700748110667,0.4976963985713471,0.5325405944652104,0.482647325600176,0.38832359119639803,0.3003468961416213,0.42327311629420494,0.3514770825656955,0.37257359601679885,0.4164008803923694
0.4616454575046791,0.4322153424306553,0.5983467729763327,0.5491094210408942,0.6684682042048544,0.6548775109176105,0.626038184004379,0.5734995550700615,0.5224677969878062,0.495999398424997,0.484354506606883,0.47663164611817976,0.6687243880696555,0.6478617517442293,0.595065043311638,0.5289026057067928,0.6016522187816735,0.5365590169189717,0.42608139218820884,0.42498994964968406,0.4891442287071676,0.3808677629558096,0.4350768023228423,0.37416296889708767
0.5166573353862417,0.5283886638892986,0.6243702509213378,0.6153116151414115,0.6622783246510997,0.6734406645993523,0.6495591240932411,0.621257042412737,0.5808575153480939,0.5309430628647411,0.47566252067949544,0.5315365896468436,0.6328468890270166,0.7537464052266742,0.6893459000162547,0.6662925280756256,0.6256286011230008,0.6350786034251192,0.5225553945229233,0.5174934586360554,0.5434067032585258,0.48429890745432,0.4746374600716159,0.4272676411382885
0.5434170871531624,0.5127524142117693,0.6320922342794739,0.6552359825381537,0.6879177770454277,0.7015117220137661,0.6259460039404012,0.609346068909912,0.6221570188438883,0.49192522493665525,0.43669082130106285,0.41745882742519447,0.5876994521923118,0.680877532122637,0.7696422129779528,0.684322059915542,0.5803636048883124,0.5859481664356591,0.5306241187548846,0.5269151241270068,0.46896051829831165,0.4415890854686201,0.517866079181467,0.32773634295058807
0.5406792669324597,0.5469729680980184,0.6566499146038016,0.6852265011987193,0.676522950123223,0.6870077994807993,0.7040251670957605,0.6613101263007785,0.6253407014446077,0.5177356566385212,0.5060553028661062,0.4057820353427611,0.6104319783206222,0.6905297442032943,0.7278615614375568,0.7715572694033925,0.6751853969028122,0.6951611490801692,0.5987591876146965,0.5519975855982755,0.5900157980495488,0.46507032532291753,0.5300655640102281,0.4932287808928904
0.6194539711773377,0.6374934798872984,0.7386967589675675,0.7424172689781887,0.7821782696519786,0.7837578986077904,0.6917931404556106,0.6844365911180678,0.5771953917334784,0.5298652102576749,0.47646731122219843,0.5175520171131506,0.6435039825597999,0.6942338778242185,0.6996524750976297,0.7445218837029522,0.8446977688932495,0.6693803956967264,0.5123540060009255,0.5036997220501044,0.5499192066416638,0.5342276634920745,0.5403456793876673,0.46174379685263023
0.5243420172036943,0.48488355113593185,0.6263474083799816,0.5975016295702802,0.6892424392161001,0.597955625417438,0.6150321713381376,0.6510902438433869,0.6163665926533987,0.5334534948551461,0.5063946367804348,0.4493706397821998,0.5967709927483718,0.7231825920723356,0.6556073701460192,0.728286359810033,0.7586990567123406,0.7780719567268618,0.6614867242278601,0.6735535963808917,0.6843007128639518,0.570817377530232,0.6092374401014169,0.5748055014707882
0.5068942620611955,0.4465674390822397,0.5582065216212467,0.5229446350074869,0.5657496778557933,0.5097909722670051,0.5375298525362997,0.5074748270031191,0.5304793422279417,0.46362033668237024,0.47628711080560004,0.37859353878241325,0.5163849229571998,0.5841456006818492,0.5204223762602145,0.5737352264522533,0.6457572951785524,0.7189364393198625,0.7367822916721256,0.7409501635353951,0.6548052581988967,0.5229845903821164,0.6384106364994688,0.6795777189469501
0.46096488583247774,0.39335154931664673,0.5324615534801499,0.4783064123383528,0.5787798721377841,0.5395652713719618,0.5276296834416487,0.5160664488004322,0.522373060302717,0.39429046244618204,0.452147850344061,0.3425296644297235,0.4614673926929673,0.4702219036381253,0.39113065695511373,0.525763008572099,0.5787174857557806,0.6083384817960276,0.7093216126691712,0.7438697355505721,0.6954826183736252,0.5288559077908619,0.6074312474544019,0.7167616875770042
0.4925395049426834,0.4257229704323964,0.5788215918045412,0.5205790617379515,0.5600563944632271,0.536221560957723,0.5681831737680609,0.5009946947777522,0.590171724144662,0.4022398781814839,0.426747700826977,0.37461819003522945,0.4832292383052852,0.5313135800641391,0.5365556738402077,0.6197539180532002,0.5529171488178426,0.6352887299779256,0.6387983401549209,0.6826852762350406,0.7006830935414256,0.5646091246414815,0.6335863122048138,0.6701992946612008
0.49129355605678243,0.42121586116309656,0.5631199132736403,0.48457723838486866,0.5508299484375987,0.5284092708908055,0.509878821942195,0.5000139578765335,0.5458508470280139,0.37278433338452116,0.3681550953833971,0.37431222437550477,0.4440905784364987,0.4994237978524658,0.49611352437405165,0.588078693674054,0.5510039214633353,0.6242954007840315,0.6041245700327587,0.656226612982713,0.6459345166370887,0.5366686709795669,0.6747832392002504,0.5298137379229285
0.4643907610578287,0.3925412059222799,0.49529836379837944,0.41278825554443743,0.4495041285857374,0.3994166265961764,0.4990140366101721,0.39735593024895377,0.335798786179076,0.24887104859765888,0.28936382047033304,0.303635165455544,0.38762943542953343,0.3974455493165713,0.3795170623987579,0.49123413440719144,0.49522733461450674,0.5166298026676437,0.6015554398726664,0.5862748731722593,0.5113193975353341,0.45565144568768184,0.5554047850606493,0.4556042792777174
0.4676053741492838,0.42568136115483723,0.5607082678802795,0.4847006894875923,0.5203670591398502,0.5199119122373377,0.47776490919144765,0.5076911496807909,0.5339521513973259,0.3555943842822139,0.4062371992614527,0.3852400547152942,0.4994250968809273,0.46222483299986616,0.4490534843591061,0.5112303689545901,0.5600809143416758,0.5435283150319642,0.5896112209442061,0.6334850175929996,0.6445224743064598,0.5267639694540964,0.5483797371134158,0.6784500055743956
